Region,Dosis,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26
Total,Primera,420.0,5199.0,8339.0,8650.0,8650.0,8650.0,8650.0,8650.0,8650.0,8650.0,8650.0,9055.0,10498.0,10703.0,10703.0,10703.0,10703.0,10703.0,10703.0,10703.0,10704.0,12822.0,13779.0,13802.0,13802.0,24847.0,44161.0,53411.0,56471.0,56882.0,56882.0,56882.0,56900.0,56921.0,56922.0,56922.0,56922.0,56922.0,56922.0,56922.0,70044.0,240245.0,413928.0,582229.0,610036.0,618618.0,839632.0,1080990.0,1352493.0,1603045.0,1831930.0,1861405.0,1865847.0,2130818.0,2350472.0,2538006.0,2692751.0,2834584.0,2844196.0,2845358.0,2953308.0,3047267.0,3133049.0,3217948.0,3289086.0
Total,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.0,5825.0,8297.0,8364.0,8364.0,8364.0,8366.0,8366.0,8366.0,8366.0,8366.0,8366.0,9766.0,10361.0,10395.0,10395.0,10400.0,10400.0,10400.0,10400.0,10406.0,10406.0,12513.0,13183.0,13188.0,13188.0,24941.0,44271.0,52592.0,55217.0,55424.0,55458.0,55458.0,55458.0,55468.0,55468.0,55468.0,55468.0,55468.0,55468.0,55489.0,55529.0,55700.0,55835.0,55941.0
Aysén,Primera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.0,1707.0,1982.0,2052.0,2052.0,2052.0,2052.0,2052.0,2052.0,2052.0,2052.0,2052.0,2052.0,2052.0,2052.0,2269.0,3611.0,4939.0,6075.0,6093.0,6093.0,7330.0,8485.0,10111.0,11450.0,12805.0,12853.0,12861.0,14372.0,15630.0,16877.0,18227.0,19475.0,19556.0,19556.0,20345.0,21123.0,21825.0,22505.0,22864.0
Aysén,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.0,1682.0,1930.0,2004.0,2005.0,2005.0,2005.0,2005.0,2005.0,2005.0,2005.0,2005.0,2005.0,2005.0,2006.0,2011.0,2015.0,2021.0,2033.0
Antofagasta,Primera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2774.0,5339.0,6109.0,6109.0,6109.0,6109.0,6109.0,6109.0,6109.0,6109.0,6109.0,6109.0,6109.0,6109.0,6109.0,6325.0,9311.0,12768.0,15826.0,16009.0,16009.0,19592.0,24020.0,29725.0,36290.0,42639.0,43408.0,43413.0,50615.0,56029.0,60823.0,64954.0,68996.0,69151.0,69151.0,73063.0,76628.0,79854.0,82199.0,84652.0
Antofagasta,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2399.0,5242.0,5874.0,5874.0,5885.0,5885.0,5885.0,5885.0,5885.0,5885.0,5885.0,5885.0,5885.0,5885.0,5885.0,5891.0,6002.0,6022.0,6025.0
Arica y Parinacota,Primera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,904.0,2132.0,2821.0,2901.0,2901.0,2901.0,2901.0,2901.0,2901.0,2901.0,2901.0,2901.0,2901.0,2901.0,2901.0,2978.0,4419.0,7232.0,9513.0,9806.0,9840.0,12258.0,14523.0,17216.0,19821.0,22685.0,22797.0,22797.0,25436.0,27510.0,29663.0,31786.0,33842.0,33896.0,33896.0,35884.0,37765.0,39049.0,40046.0,41655.0
Arica y Parinacota,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,887.0,2094.0,2738.0,2806.0,2809.0,2809.0,2809.0,2809.0,2809.0,2809.0,2809.0,2809.0,2809.0,2809.0,2810.0,2825.0,2836.0,2847.0,2855.0
Atacama,Primera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.0,1644.0,2457.0,3546.0,3810.0,3810.0,3810.0,3811.0,3813.0,3813.0,3813.0,3813.0,3813.0,3813.0,3813.0,3815.0,9387.0,15200.0,19843.0,20312.0,20312.0,23904.0,26298.0,28527.0,30469.0,32960.0,33423.0,33423.0,35119.0,36937.0,38631.0,40454.0,41474.0,41527.0,41529.0,43441.0,45866.0,48114.0,49681.0,50651.0
Atacama,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,500.0,1740.0,2643.0,3380.0,3457.0,3457.0,3457.0,3457.0,3457.0,3457.0,3457.0,3457.0,3457.0,3457.0,3457.0,3457.0,3457.0,3463.0,3481.0
