Region,Dosis,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
Total,Primera,0.0,0.0,0.0,40267.0,47960.0,54366.0,60376.0,69523.0,77762.0,86630.0,96065.0,174694.0,184713.0,192766.0,199683.0,214621.0,220313.0,217352.0,210095.0,204140.0,200572.0,197090.0,195058.0,204471.0,209168.0,200120.0,196487.0,189951.0,187289.0,189519.0,199443.0,204998.0,207693.0,210041.0,206926.0,202600.0,196279.0,202136.0,206429.0,208236.0,210427.0,210874.0,209096.0,209665.0,200884.0,199809.0,185108.0,180118.0,176852.0,168569.0,162029.0,148555.0,147566.0,135393.0,126123.0,119340.0,114784.0,110351.0,104468.0,98283.0,92726.0,87394.0,79427.0,74865.0,68073.0,484257.0
Total,Segunda,0.0,0.0,0.0,30286.0,37755.0,43592.0,49039.0,57275.0,65311.0,73115.0,79205.0,86126.0,90072.0,94479.0,99381.0,104595.0,107209.0,105782.0,102285.0,100220.0,97207.0,95920.0,95072.0,100061.0,101827.0,97942.0,97085.0,94659.0,94006.0,97467.0,134885.0,151812.0,166159.0,179186.0,179368.0,178947.0,174890.0,181599.0,186402.0,189360.0,192454.0,193953.0,193496.0,194716.0,187619.0,188652.0,175386.0,171368.0,169187.0,161422.0,156020.0,143674.0,142995.0,131245.0,122444.0,115997.0,111663.0,107553.0,101777.0,95880.0,90384.0,85188.0,77487.0,73020.0,66317.0,470928.0
Antofagasta,Primera,0.0,0.0,0.0,1181.0,1533.0,1915.0,2282.0,2508.0,2764.0,3148.0,3423.0,6483.0,7016.0,7357.0,7400.0,8014.0,8278.0,8180.0,8051.0,7810.0,7581.0,7460.0,7155.0,7469.0,7619.0,7510.0,7369.0,6962.0,7167.0,7264.0,7320.0,7366.0,7567.0,7586.0,7250.0,7063.0,6613.0,6329.0,6248.0,6176.0,6283.0,6286.0,6366.0,6269.0,5854.0,5921.0,5300.0,5075.0,5041.0,4730.0,4491.0,4040.0,3914.0,3618.0,3126.0,3038.0,2734.0,2487.0,2374.0,2141.0,2031.0,1887.0,1710.0,1618.0,1364.0,9206.0
Antofagasta,Segunda,0.0,0.0,0.0,983.0,1326.0,1685.0,2037.0,2265.0,2495.0,2847.0,3000.0,3346.0,3538.0,3700.0,3714.0,3910.0,4041.0,3943.0,3946.0,3741.0,3641.0,3568.0,3399.0,3631.0,3580.0,3508.0,3415.0,3290.0,3354.0,3459.0,4798.0,5175.0,5816.0,6346.0,6180.0,6112.0,5838.0,5617.0,5572.0,5560.0,5702.0,5771.0,5855.0,5764.0,5464.0,5578.0,5033.0,4811.0,4799.0,4478.0,4310.0,3889.0,3783.0,3486.0,3018.0,2937.0,2644.0,2410.0,2309.0,2088.0,1975.0,1840.0,1659.0,1586.0,1317.0,8899.0
Arica y Parinacota,Primera,0.0,0.0,0.0,467.0,655.0,765.0,796.0,999.0,1008.0,1184.0,1270.0,1894.0,2043.0,2018.0,2137.0,2368.0,2432.0,2377.0,2485.0,2439.0,2466.0,2405.0,2228.0,2440.0,2398.0,2282.0,2243.0,2217.0,2091.0,2232.0,2171.0,2372.0,2460.0,2523.0,2354.0,2448.0,2232.0,2114.0,2073.0,2180.0,2162.0,2255.0,2235.0,2333.0,2053.0,2111.0,1995.0,1988.0,1953.0,1900.0,1862.0,1836.0,1741.0,1593.0,1477.0,1443.0,1360.0,1349.0,1298.0,1235.0,1163.0,985.0,1065.0,907.0,748.0,5102.0
Arica y Parinacota,Segunda,0.0,0.0,0.0,300.0,459.0,543.0,547.0,697.0,727.0,834.0,908.0,955.0,1050.0,981.0,1129.0,1237.0,1254.0,1192.0,1234.0,1259.0,1205.0,1290.0,1138.0,1244.0,1241.0,1184.0,1166.0,1133.0,1066.0,1136.0,1365.0,1630.0,1825.0,1992.0,1871.0,1992.0,1858.0,1773.0,1768.0,1849.0,1879.0,1965.0,1975.0,2073.0,1835.0,1920.0,1836.0,1862.0,1843.0,1791.0,1758.0,1741.0,1646.0,1521.0,1410.0,1372.0,1300.0,1278.0,1251.0,1189.0,1113.0,941.0,1019.0,863.0,718.0,4874.0
Atacama,Primera,0.0,0.0,0.0,679.0,913.0,1011.0,1131.0,1262.0,1295.0,1559.0,1816.0,2444.0,2593.0,2923.0,2886.0,3074.0,3313.0,3225.0,3180.0,2975.0,3018.0,3007.0,2872.0,3011.0,3242.0,3037.0,2872.0,2916.0,3002.0,2868.0,2877.0,3152.0,3024.0,3100.0,3101.0,3125.0,3053.0,3125.0,3323.0,3198.0,3138.0,3250.0,3315.0,3262.0,3057.0,3366.0,2923.0,2904.0,2782.0,2618.0,2480.0,2314.0,2211.0,2090.0,1888.0,1700.0,1669.0,1491.0,1449.0,1269.0,1319.0,1204.0,1059.0,1028.0,976.0,6462.0
Atacama,Segunda,0.0,0.0,0.0,458.0,628.0,689.0,772.0,881.0,924.0,1123.0,1230.0,1269.0,1352.0,1576.0,1511.0,1610.0,1748.0,1656.0,1650.0,1550.0,1578.0,1519.0,1467.0,1522.0,1586.0,1542.0,1473.0,1534.0,1605.0,1603.0,1780.0,2083.0,2207.0,2423.0,2464.0,2555.0,2531.0,2571.0,2816.0,2675.0,2649.0,2784.0,2869.0,2847.0,2696.0,3084.0,2688.0,2679.0,2592.0,2448.0,2312.0,2186.0,2096.0,1979.0,1795.0,1628.0,1593.0,1433.0,1393.0,1220.0,1268.0,1155.0,1014.0,995.0,933.0,6150.0
Aysén,Primera,0.0,0.0,0.0,464.0,519.0,339.0,406.0,413.0,516.0,554.0,717.0,994.0,1064.0,1106.0,1207.0,1329.0,1353.0,1399.0,1303.0,1259.0,1267.0,1252.0,1232.0,1237.0,1247.0,1298.0,1241.0,1259.0,1225.0,1172.0,1244.0,1159.0,1177.0,1135.0,1172.0,1155.0,1149.0,1086.0,1119.0,1176.0,1141.0,1119.0,1089.0,1053.0,1073.0,1049.0,1018.0,937.0,947.0,941.0,882.0,810.0,745.0,741.0,652.0,610.0,542.0,492.0,485.0,449.0,412.0,376.0,352.0,353.0,304.0,2085.0
